base SKIP tests.hermes_cli.test_kanban_db::test_cross_process_init_lock_uses_windows_byte_range_lock {'type': 'pytest.skip', 'message': 'native Windows-only test (marked windows_only); host is linux'}
base {'passed': 96, 'skipped': 1}
new SKIP tests.hermes_cli.test_kanban_db::test_cross_process_init_lock_uses_windows_byte_range_lock {'type': 'pytest.skip', 'message': 'native Windows-only test (marked windows_only); host is linux'}
new {'passed': 114, 'skipped': 1}
regressions []
removed []
added 18
passed passed tests.hermes_cli.test_kanban_blocked_sticky::test_created_with_initial_status_blocked_is_not_promoted_by_recompute_ready
passed passed tests.hermes_cli.test_kanban_blocked_sticky::test_protocol_violation_loop_is_broken
passed passed tests.hermes_cli.test_kanban_blocked_sticky::test_worker_block_is_not_auto_promoted_by_recompute_ready
passed passed tests.hermes_cli.test_kanban_db.TestSharedBoardPaths::test_dispatcher_and_worker_share_a_real_database
passed passed tests.hermes_cli.test_kanban_db.TestSharedBoardPaths::test_dispatcher_spawn_injects_kanban_paths_without_stale_session
passed passed tests.hermes_cli.test_kanban_db.TestSharedBoardPaths::test_profile_worker_resolves_to_shared_root
passed passed tests.hermes_cli.test_kanban_db::test_a_rebuilt_legacy_board_ends_up_with_the_same_schema_as_a_fresh_one
passed passed tests.hermes_cli.test_kanban_db::test_add_column_if_missing_is_idempotent_on_race
passed passed tests.hermes_cli.test_kanban_db::test_archive_non_running_task_does_not_attempt_termination
passed passed tests.hermes_cli.test_kanban_db::test_archive_running_task_terminates_worker
passed passed tests.hermes_cli.test_kanban_db::test_bare_connect_does_not_close_on_context_exit
passed passed tests.hermes_cli.test_kanban_db::test_complete_task_persists_scratch_artifacts_before_cleanup
passed passed tests.hermes_cli.test_kanban_db::test_connect_falls_back_to_delete_on_locking_protocol
passed passed tests.hermes_cli.test_kanban_db::test_connect_heals_reduced_tasks_schema_seeded_by_external_harness
passed passed tests.hermes_cli.test_kanban_db::test_connect_migrates_legacy_db_before_optional_column_indexes
passed passed tests.hermes_cli.test_kanban_db::test_connect_sets_secure_delete_on
passed passed tests.hermes_cli.test_kanban_db::test_connect_works_when_wal_is_silently_refused
passed passed tests.hermes_cli.test_kanban_db::test_create_task_with_open_parent_emits_dependency_wait
skipped skipped tests.hermes_cli.test_kanban_db::test_cross_process_init_lock_uses_windows_byte_range_lock
passed passed tests.hermes_cli.test_kanban_db::test_delete_archived_task_removes_related_rows
passed passed tests.hermes_cli.test_kanban_db::test_delete_task_removes_task_and_cascades
